$actoN3Catalogo['actosN3Catalogo'][1]=array('actoN3Id' =>1,'descripcion'=>'Desaparición forzada','actosN2Catalogo_actoN2Id' =>1,'notas' =>'');
$actoN3Catalogo['actosN3Catalogo'][2]=array('actoN3Id' =>2,'descripcion'=>'Ejecución','actosN2Catalogo_actoN2Id' =>1,'notas' =>'');
$actoN3Catalogo['actosN3Catalogo'][3]=array('actoN3Id' =>3,'descripcion'=>'Ejecución judicial por aplicación de la pena de muerte','actosN2Catalogo_actoN2Id' =>1,'notas' =>'');
$actoN3Catalogo['actosN3Catalogo'][4]=array('actoN3Id' =>4,'descripcion'=>'Genocidio','actosN2Catalogo_actoN2Id' =>1,'notas' =>'');
$actoN3Catalogo['actosN3Catalogo'][5]=array('actoN3Id' =>5,'descripcion'=>'Masacre','actosN2Catalogo_actoN2Id' =>1,'notas' =>'');
$actoN3Catalogo['actosN3Catalogo'][6]=array('actoN3Id' =>6,'descripcion'=>'Muerte bajo custodia','actosN2Catalogo_actoN2Id' =>1,'notas' =>'');
$actoN3Catalogo['actosN3Catalogo'][7]=array('actoN3Id' =>7,'descripcion'=>'Muerte en contexto de operaciones militares','actosN2Catalogo_actoN2Id' =>1,'notas' =>'Excepto los operativos militares de seguridad pública');
$actoN3Catalogo['actosN3Catalogo'][8]=array('actoN3Id' =>8,'descripcion'=>'Muerte en contexto de operativos de seguridad pública','actosN2Catalogo_actoN2Id' =>1,'notas' =>'');
$actoN3Catalogo['actosN3Catalogo'][9]=array('actoN3Id' =>9,'descripcion'=>'Muerte resultado de negligencia','actosN2Catalogo_actoN2Id' =>1,'notas' =>'');
$actoN3Catalogo['actosN3Catalogo'][10]=array('actoN3Id' =>10,'descripcion'=>'Muerte resultado de otras VDH','actosN2Catalogo_actoN2Id' =>1,'notas' =>'');
$actoN3Catalogo['actosN3Catalogo'][11]=array('actoN3Id' =>11,'descripcion'=>'Muerte sospechosa','actosN2Catalogo_actoN2Id' =>1,'notas' =>'');
$actoN3Catalogo['actosN3Catalogo'][12]=array('actoN3Id' =>12,'descripcion'=>'Muerte violenta','actosN2Catalogo_actoN2Id' =>1,'notas' =>'');
$actoN3Catalogo['actosN3Catalogo'][13]=array('actoN3Id' =>13,'descripcion'=>'Agresión sexual','actosN2Catalogo_actoN2Id' =>2,'notas' =>'');
$actoN3Catalogo['actosN3Catalogo'][14]=array('actoN3Id' =>14,'descripcion'=>'Agresiones físicas','actosN2Catalogo_actoN2Id' =>2,'notas' =>'');
$actoN3Catalogo['actosN3Catalogo'][15]=array('actoN3Id' =>15,'descripcion'=>'Hostigamiento sexual','actosN2Catalogo_actoN2Id' =>2,'notas' =>'');
$actoN3Catalogo['actosN3Catalogo'][16]=array('actoN3Id' =>16,'descripcion'=>'Intento de violación sexual','actosN2Catalogo_actoN2Id' =>2,'notas' =>'');
$actoN3Catalogo['actosN3Catalogo'][17]=array('actoN3Id' =>17,'descripcion'=>'Intimidación','actosN2Catalogo_actoN2Id' =>2,'notas' =>'');
$actoN3Catalogo['actosN3Catalogo'][18]=array('actoN3Id' =>18,'descripcion'=>'Tortura','actosN2Catalogo_actoN2Id' =>2,'notas' =>'');
$actoN3Catalogo['actosN3Catalogo'][19]=array('actoN3Id' =>19,'descripcion'=>'Tratos crueles, inhumanos o degradantes','actosN2Catalogo_actoN2Id' =>2,'notas' =>'');
$actoN3Catalogo['actosN3Catalogo'][20]=array('actoN3Id' =>20,'descripcion'=>'Uso desproporcionado o indebido de la fuerza pública','actosN2Catalogo_actoN2Id' =>2,'notas' =>'Se utiliza independientemente de si el uso de la fuerza es justificado o no, legal o no, cuando este uso de la fuerza es desproporcionado (cuando no es proporcional a lo estrictamente necesario). La utilización de la fuerza debe ser una medida excepcional. Cfr. Código de conducta para funcionarios encargados de hacer cumplir la ley. Adoptado por la Asamblea General en su resolución 34/169, de 17 de diciembre de 1979');
$actoN3Catalogo['actosN3Catalogo'][21]=array('actoN3Id' =>21,'descripcion'=>'Deportación a un lugar en el que se pueda sufrir violaciones a derechos humanos','actosN2Catalogo_actoN2Id' =>2,'notas' =>'');
$actoN3Catalogo['actosN3Catalogo'][22]=array('actoN3Id' =>22,'descripcion'=>'Violación sexual','actosN2Catalogo_actoN2Id' =>2,'notas' =>'');
$actoN3Catalogo['actosN3Catalogo'][23]=array('actoN3Id' =>23,'descripcion'=>'Arraigo','actosN2Catalogo_actoN2Id' =>3,'notas' =>'');
$actoN3Catalogo['actosN3Catalogo'][24]=array('actoN3Id' =>24,'descripcion'=>'Arresto domiciliario','actosN2Catalogo_actoN2Id' =>3,'notas' =>'');
$actoN3Catalogo['actosN3Catalogo'][25]=array('actoN3Id' =>25,'descripcion'=>'Detención arbitraria o ilegal','actosN2Catalogo_actoN2Id' =>3,'notas' =>'');
$actoN3Catalogo['actosN3Catalogo'][26]=array('actoN3Id' =>26,'descripcion'=>'Encarcelamiento arbitrario','actosN2Catalogo_actoN2Id' =>3,'notas' =>'');
$actoN3Catalogo['actosN3Catalogo'][27]=array('actoN3Id' =>27,'descripcion'=>'Reclutamiento forzoso','actosN2Catalogo_actoN2Id' =>3,'notas' =>'');
$actoN3Catalogo['actosN3Catalogo'][28]=array('actoN3Id' =>28,'descripcion'=>'Redada','actosN2Catalogo_actoN2Id' =>3,'notas' =>'');
$actoN3Catalogo['actosN3Catalogo'][29]=array('actoN3Id' =>29,'descripcion'=>'Revisión irregular o arbitraria','actosN2Catalogo_actoN2Id' =>3,'notas' =>'');
$actoN3Catalogo['actosN3Catalogo'][30]=array('actoN3Id' =>30,'descripcion'=>'Secuestro','actosN2Catalogo_actoN2Id' =>3,'notas' =>'');
$actoN3Catalogo['actosN3Catalogo'][31]=array('actoN3Id' =>31,'descripcion'=>'Toque de queda','actosN2Catalogo_actoN2Id' =>3,'notas' =>'');
$actoN3Catalogo['actosN3Catalogo'][32]=array('actoN3Id' =>32,'descripcion'=>'Esclavitud','actosN2Catalogo_actoN2Id' =>4,'notas' =>'');
$actoN3Catalogo['actosN3Catalogo'][33]=array('actoN3Id' =>33,'descripcion'=>'Prostitución forzada','actosN2Catalogo_actoN2Id' =>4,'notas' =>'');
$actoN3Catalogo['actosN3Catalogo'][34]=array('actoN3Id' =>34,'descripcion'=>'Servidumbre','actosN2Catalogo_actoN2Id' =>4,'notas' =>'');
$actoN3Catalogo['actosN3Catalogo'][35]=array('actoN3Id' =>35,'descripcion'=>'Trabajo forzoso','actosN2Catalogo_actoN2Id' =>4,'notas' =>'');
$actoN3Catalogo['actosN3Catalogo'][36]=array('actoN3Id' =>36,'descripcion'=>'Tráfico de personas','actosN2Catalogo_actoN2Id' =>4,'notas' =>'');
$actoN3Catalogo['actosN3Catalogo'][37]=array('actoN3Id' =>37,'descripcion'=>'Trata de personas','actosN2Catalogo_actoN2Id' =>4,'notas' =>'');
$actoN31Catalogo['actosN3Catalogo'][38]=array('actoN3Id' =>38,'descripcion'=>'Violaciones al derecho a examinar testigo(a)s o peritos (careos)','actosN2Catalogo_actoN2Id' =>5,'notas' =>'','derechosAfectadosN3Catalogo_derechoAfectadoN3Id' =>1);
$actoN31Catalogo['actosN3Catalogo'][39]=array('actoN3Id' =>39,'descripcion'=>'Violaciones al derecho a hallarse presente en el proceso','actosN2Catalogo_actoN2Id' =>5,'notas' =>'','derechosAfectadosN3Catalogo_derechoAfectadoN3Id' =>2);
$actoN3Catalogo['actosN3Catalogo'][40]=array('actoN3Id' =>40,'descripcion'=>'Violaciones al derecho a ser comunicado(a)s con las autoridades consulares de su Estado en caso de ser detenido(a)s','actosN2Catalogo_actoN2Id' =>5,'notas' =>'Violaciones a los derechos humanos y violación al derecho internacional');
$actoN31Catalogo['actosN3Catalogo'][41]=array('actoN3Id' =>41,'descripcion'=>'Violaciones al derecho a ser informado del cambio en su situación jurídica','actosN2Catalogo_actoN2Id' =>5,'notas' =>'','derechosAfectadosN3Catalogo_derechoAfectadoN3Id' =>4);
$actoN31Catalogo['actosN3Catalogo'][42]=array('actoN3Id' =>42,'descripcion'=>'Violaciones al derecho a un juicio público','actosN2Catalogo_actoN2Id' =>5,'notas' =>'','derechosAfectadosN3Catalogo_derechoAfectadoN3Id' =>6);
$actoN31Catalogo['actosN3Catalogo'][43]=array('actoN3Id' =>43,'descripcion'=>'Violaciones al derecho de audiencia en caso de expulsión','actosN2Catalogo_actoN2Id' =>5,'notas' =>'','derechosAfectadosN3Catalogo_derechoAfectadoN3Id' =>7);
$actoN31Catalogo['actosN3Catalogo'][44]=array('actoN3Id' =>44,'descripcion'=>'Expulsión','actosN2Catalogo_actoN2Id' =>5,'notas' =>'','derechosAfectadosN3Catalogo_derechoAfectadoN3Id' =>7);
$actoN31Catalogo['actosN3Catalogo'][45]=array('actoN3Id' =>45,'descripcion'=>'Violaciones a los derechos de lo(a)s acusado(a)s','actosN2Catalogo_actoN2Id' =>5,'notas' =>'','derechosAfectadosN3Catalogo_derechoAfectadoN3Id' =>8);
$actoN31Catalogo['actosN3Catalogo'][46]=array('actoN3Id' =>46,'descripcion'=>'Violaciones al derecho a una defensa adecuada','actosN2Catalogo_actoN2Id' =>5,'notas' =>'','derechosAfectadosN3Catalogo_derechoAfectadoN3Id' =>9);
$actoN31Catalogo['actosN3Catalogo'][47]=array('actoN3Id' =>47,'descripcion'=>'Igualdad entre las partes (Principio de)','actosN2Catalogo_actoN2Id' =>5,'notas' =>'','derechosAfectadosN3Catalogo_derechoAfectadoN3Id' =>10);
$actoN31Catalogo['actosN3Catalogo'][48]=array('actoN3Id' =>48,'descripcion'=>'Violaciones al derecho al debido procedimiento de solicitud de refugio','actosN2Catalogo_actoN2Id' =>5,'notas' =>'Los solicitantes de refugio deben contar con plenas salvaguardas
procedimentales, así como garantías en todas sus etapas. 
Dado que la decisión sobre la solicitud de asilo afecta los derechos fundamentales del individuo y una decisión errónea tiene graves consecuencias, las
garantías procesales son un elemento esencial en los procedimientos de
determinación del estatuto de refugiado. Las salvaguardas esenciales que deben estar disponibles para todos los solicitantes a lo largo del proceso
incluyen:

• a) Acceso a la información, en un idioma comprensible para el solicitante, sobre la naturaleza del proceso, así como sus derechos y
obligaciones durante el procedimiento.
• b) La posibilidad de entrar en contacto con el ACNUR o con otras entidades o personas (las ONG, abogados, etc.) que le den asesoría sobre el procedimiento o
representación legal. En aquellos casos en que la asistencia legal
gratuita esté disponible, los solicitantes de asilo deben tener acceso a
ella.
• c)  Ayuda de intérpretes calificados e imparciales, en caso de ser
necesario.
 Además, todos los solicitantes de asilo cuyas solicitudes sean
declaradas como no 
admisibles o rechazadas deben tener derecho a, por lo menos, una apelación o revisión completa de parte de un cuerpo independiente de la autoridad que tomó la decisión en primera instancia, así como el derecho de permanecer en el país mientras dure el proceso de apelación.
','derechosAfectadosN3Catalogo_derechoAfectadoN3Id' =>11);
$actoN31Catalogo['actosN3Catalogo'][49]=array('actoN3Id' =>49,'descripcion'=>'Derecho a presentar pruebas','actosN2Catalogo_actoN2Id' =>6,'notas' =>'','derechosAfectadosN3Catalogo_derechoAfectadoN3Id' =>12);
$actoN31Catalogo['actosN3Catalogo'][50]=array('actoN3Id' =>50,'descripcion'=>'Derecho a un juicio expedito','actosN2Catalogo_actoN2Id' =>6,'notas' =>'','derechosAfectadosN3Catalogo_derechoAfectadoN3Id' =>13);
$actoN31Catalogo['actosN3Catalogo'][51]=array('actoN3Id' =>51,'descripcion'=>'Derecho a un recurso efectivo','actosN2Catalogo_actoN2Id' =>6,'notas' =>'','derechosAfectadosN3Catalogo_derechoAfectadoN3Id' =>14);
$actoN31Catalogo['actosN3Catalogo'][52]=array('actoN3Id' =>52,'descripcion'=>'Derecho a un tribunal competente','actosN2Catalogo_actoN2Id' =>6,'notas' =>'','derechosAfectadosN3Catalogo_derechoAfectadoN3Id' =>15);
$actoN3Catalogo['actosN3Catalogo'][53]=array('actoN3Id' =>53,'descripcion'=>'Derecho a un tribunal independiente e imparcial','actosN2Catalogo_actoN2Id' =>6,'notas' =>'Violaciones a los derechos humanos y violación al derecho internacional');
$actoN31Catalogo['actosN3Catalogo'][54]=array('actoN3Id' =>54,'descripcion'=>'Derecho a un(a) fiscal imparcial y objetivo(a)','actosN2Catalogo_actoN2Id' =>6,'notas' =>'','derechosAfectadosN3Catalogo_derechoAfectadoN3Id' =>17);
$actoN31Catalogo['actosN3Catalogo'][55]=array('actoN3Id' =>55,'descripcion'=>'Derecho al acceso al expediente administrativo','actosN2Catalogo_actoN2Id' =>6,'notas' =>'','derechosAfectadosN3Catalogo_derechoAfectadoN3Id' =>18);
$actoN31Catalogo['actosN3Catalogo'][56]=array('actoN3Id' =>56,'descripcion'=>'Derecho de apelación','actosN2Catalogo_actoN2Id' =>6,'notas' =>'','derechosAfectadosN3Catalogo_derechoAfectadoN3Id' =>19);
$actoN31Catalogo['actosN3Catalogo'][57]=array('actoN3Id' =>57,'descripcion'=>'Derecho a impugnar la legalidad de la detención','actosN2Catalogo_actoN2Id' =>6,'notas' =>'','derechosAfectadosN3Catalogo_derechoAfectadoN3Id' =>20);
$actoN31Catalogo['actosN3Catalogo'][58]=array('actoN3Id' =>58,'descripcion'=>'Derecho a reparación por la detención arbitraria o ilegal','actosN2Catalogo_actoN2Id' =>6,'notas' =>'','derechosAfectadosN3Catalogo_derechoAfectadoN3Id' =>21);
$actoN31Catalogo['actosN3Catalogo'][59]=array('actoN3Id' =>59,'descripcion'=>'Derecho de indemnización por error judicial','actosN2Catalogo_actoN2Id' =>6,'notas' =>'','derechosAfectadosN3Catalogo_derechoAfectadoN3Id' =>22);
$actoN3Catalogo['actosN3Catalogo'][60]=array('actoN3Id' =>60,'descripcion'=>'Extradición','actosN2Catalogo_actoN2Id' =>6,'notas' =>'');
$actoN31Catalogo['actosN3Catalogo'][61]=array('actoN3Id' =>61,'descripcion'=>'Violaciones al derecho a interponer recursos internacionales por VDH y VDI','actosN2Catalogo_actoN2Id' =>7,'notas' =>'','derechosAfectadosN3Catalogo_derechoAfectadoN3Id' =>23);
$actoN31Catalogo['actosN3Catalogo'][62]=array('actoN3Id' =>62,'descripcion'=>'Violaciones al derecho a la asistencia apropiada para acceder a la justicia','actosN2Catalogo_actoN2Id' =>7,'notas' =>'','derechosAfectadosN3Catalogo_derechoAfectadoN3Id' =>24);
$actoN31Catalogo['actosN3Catalogo'][63]=array('actoN3Id' =>63,'descripcion'=>'Violaciones al derecho a la atención médica y sicológica de urgencia','actosN2Catalogo_actoN2Id' =>7,'notas' =>'','derechosAfectadosN3Catalogo_derechoAfectadoN3Id' =>25);
$actoN31Catalogo['actosN3Catalogo'][64]=array('actoN3Id' =>64,'descripcion'=>'Violaciones al derecho a la coadyuvancia','actosN2Catalogo_actoN2Id' =>7,'notas' =>'','derechosAfectadosN3Catalogo_derechoAfectadoN3Id' =>26);
$actoN31Catalogo['actosN3Catalogo'][65]=array('actoN3Id' =>65,'descripcion'=>'Violaciones al derecho a la consideración y atención especiales durante los procedimientos que evite la revictimización','actosN2Catalogo_actoN2Id' =>7,'notas' =>'','derechosAfectadosN3Catalogo_derechoAfectadoN3Id' =>27);
$actoN31Catalogo['actosN3Catalogo'][66]=array('actoN3Id' =>66,'descripcion'=>'Violaciones al derecho a la protección contra actos de intimidación y represalia, para sí y su familia antes, durante y después de los procedimientos','actosN2Catalogo_actoN2Id' =>7,'notas' =>'','derechosAfectadosN3Catalogo_derechoAfectadoN3Id' =>28);
$actoN31Catalogo['actosN3Catalogo'][67]=array('actoN3Id' =>67,'descripcion'=>'Violaciones al derecho a ser informado(a) sobre el desarrollo del proceso penal','actosN2Catalogo_actoN2Id' =>7,'notas' =>'','derechosAfectadosN3Catalogo_derechoAfectadoN3Id' =>29);
$actoN31Catalogo['actosN3Catalogo'][68]=array('actoN3Id' =>68,'descripcion'=>'Violaciones al derecho a una reparación adecuada, efectiva y rápida del daño sufrido','actosN2Catalogo_actoN2Id' =>7,'notas' =>'','derechosAfectadosN3Catalogo_derechoAfectadoN3Id' =>30);
$actoN31Catalogo['actosN3Catalogo'][69]=array('actoN3Id' =>69,'descripcion'=>'Violaciones al derecho al acceso a la información pertinente sobre las violaciones o delitos y mecanismos de reparación','actosN2Catalogo_actoN2Id' =>7,'notas' =>'','derechosAfectadosN3Catalogo_derechoAfectadoN3Id' =>31);
$actoN3Catalogo['actosN3Catalogo'][70]=array('actoN3Id' =>70,'descripcion'=>'Extorsión','actosN2Catalogo_actoN2Id' =>11,'notas' =>'Aplica a situaciones donde la autoridad o particulares utilizan de forma arbitraria o injustificada el poder (ya sea económico, político, etc.) que legalmente poseen. No se trata de actos ilegales, sino de que empleando sus facultades, las utilizan arbitrariamente, ejerciendo acciones innecesarias, intimidatorias con una gran carga de discrecionalidad. Ej. El caso del General Gallardo, al cual se le abrieron 13 averiguaciones previas, cada una después de una exoneración de la anterior. No puede hablarse de acciones ilegales, pero sí arbitrarias y discrecionales, con una intencionalidad de castigar. Otro ejemplo son los operativos injustificados o arbitrarios, que nuevamente no son ilegales porque la autoridad tiene facultades para realizar operativos, pero cuando se hacen sin causa que amerite el operativo, como denuncias específicas o pruebas de que es necesario el operativo, causan molestia a la población y pueden ser utilizados para intimidar a comunidades');
$actoN3Catalogo['actosN3Catalogo'][71]=array('actoN3Id' =>71,'descripcion'=>'Allanamiento','actosN2Catalogo_actoN2Id' =>15,'notas' =>'');
$actoN3Catalogo['actosN3Catalogo'][72]=array('actoN3Id' =>72,'descripcion'=>'Cateo','actosN2Catalogo_actoN2Id' =>15,'notas' =>'');
$actoN3Catalogo['actosN3Catalogo'][73]=array('actoN3Id' =>73,'descripcion'=>'Injerencias arbitrarias e ilegales en el domicilio','actosN2Catalogo_actoN2Id' =>15,'notas' =>'Incluye injerencias arbitrarias e ilegales en comunidades');
$actoN3Catalogo['actosN3Catalogo'][74]=array('actoN3Id' =>74,'descripcion'=>'Violación a la confidencialidad de las comunicaciones','actosN2Catalogo_actoN2Id' =>16,'notas' =>'');
$actoN3Catalogo['actosN3Catalogo'][75]=array('actoN3Id' =>75,'descripcion'=>'Violación a la correspondencia','actosN2Catalogo_actoN2Id' =>16,'notas' =>'');
$actoN3Catalogo['actosN3Catalogo'][76]=array('actoN3Id' =>76,'descripcion'=>'Censura','actosN2Catalogo_actoN2Id' =>17,'notas' =>'');
$actoN3Catalogo['actosN3Catalogo'][77]=array('actoN3Id' =>77,'descripcion'=>'Restricciones para publicar o difundir información','actosN2Catalogo_actoN2Id' =>17,'notas' =>'Ej. Recolectar o comprar todos los ejemplares de un periódico o una revista evitando el acceso a la misma');
$actoN3Catalogo['actosN3Catalogo'][78]=array('actoN3Id' =>78,'descripcion'=>'Negación de la existencia de información','actosN2Catalogo_actoN2Id' =>18,'notas' =>'');
$actoN3Catalogo['actosN3Catalogo'][79]=array('actoN3Id' =>79,'descripcion'=>'Retención de información','actosN2Catalogo_actoN2Id' =>18,'notas' =>'');
$actoN31Catalogo['actosN3Catalogo'][80]=array('actoN3Id' =>80,'descripcion'=>'Violaciones al derecho a formar asociaciones','actosN2Catalogo_actoN2Id' =>19,'notas' =>'','derechosAfectadosN3Catalogo_derechoAfectadoN3Id' =>32);
$actoN31Catalogo['actosN3Catalogo'][81]=array('actoN3Id' =>81,'descripcion'=>'Violaciones al derecho de afiliarse a asociaciones','actosN2Catalogo_actoN2Id' =>19,'notas' =>'','derechosAfectadosN3Catalogo_derechoAfectadoN3Id' =>33);
$actoN31Catalogo['actosN3Catalogo'][82]=array('actoN3Id' =>82,'descripcion'=>'Violaciones al derecho a fundar una familia','actosN2Catalogo_actoN2Id' =>20,'notas' =>'','derechosAfectadosN3Catalogo_derechoAfectadoN3Id' =>34);
$actoN31Catalogo['actosN3Catalogo'][83]=array('actoN3Id' =>83,'descripcion'=>'Violaciones al derecho a la unidad familiar','actosN2Catalogo_actoN2Id' =>20,'notas' =>'','derechosAfectadosN3Catalogo_derechoAfectadoN3Id' =>36);
$actoN31Catalogo['actosN3Catalogo'][84]=array('actoN3Id' =>84,'descripcion'=>'Violaciones al derecho a la reunificación familiar','actosN2Catalogo_actoN2Id' =>20,'notas' =>'','derechosAfectadosN3Catalogo_derechoAfectadoN3Id' =>35);
$actoN3Catalogo['actosN3Catalogo'][85]=array('actoN3Id' =>85,'descripcion'=>'Bloqueo de vías de comunicación','actosN2Catalogo_actoN2Id' =>22,'notas' =>'');
$actoN3Catalogo['actosN3Catalogo'][86]=array('actoN3Id' =>86,'descripcion'=>'Retenes','actosN2Catalogo_actoN2Id' =>22,'notas' =>'');
$actoN31Catalogo['actosN3Catalogo'][87]=array('actoN3Id' =>87,'descripcion'=>'Violaciones al derecho al acceso al procedimiento de asilo','actosN2Catalogo_actoN2Id' =>24,'notas' =>'El acceso al procedimiento para la determinación de la condición de refugiado es un requisito esencial para hacer efectiva la protección internacional de los refugiados.
Este principio aplica sin importar el modo en que los solicitantes de asilo hayan llegado a la jurisdicción del Estado. Se debe reconocer como una solicitud de asilo cualquier expresión del solicitante de buscar el reconocimiento como refugiado, y esto debe iniciar la aplicación de la protección contra la devolución.
Por lo tanto, la disuasión o el rechazo de una solicitud no fundamentada implican una violación al principio de acceso al procedimiento. Asimismo, debe haber una distinción clara entre la negación de la admisibilidad,
la cual es de naturaleza formal, y las decisiones basadas en un examen de los méritos de la solicitud. 
Cualquier decisión al respecto debe tomarse dentro de un procedimiento ordinario de determinación del estatuto de refugiado; las solicitudes que no cumplen con los requerimientos de admisibilidad deben ser declaradas inadmisibles en vez de ser rechazadas por motivo de inadmisibilidad.
','derechosAfectadosN3Catalogo_derechoAfectadoN3Id' =>37);
$actoN31Catalogo['actosN3Catalogo'][88]=array('actoN3Id' =>88,'descripcion'=>'Violaciones al derecho a la no devolución','actosN2Catalogo_actoN2Id' =>24,'notas' =>'El acceso físico de los solicitantes al territorio del país en el cual esperan ser admitidos como refugiados, así como el acceso a los procedimientos para la determinación de la condición de refugiado son requisitos esenciales para hacer efectiva la protección internacional de los refugiados.
Todos los países deben respetar el principio de no devolución.
','derechosAfectadosN3Catalogo_derechoAfectadoN3Id' =>38);
$actoN31Catalogo['actosN3Catalogo'][89]=array('actoN3Id' =>89,'descripcion'=>'Violaciones al derecho a no ser sancionado por ingreso o presencia irregulares','actosN2Catalogo_actoN2Id' =>24,'notas' =>'Todos los que presenten una solicitud deben ser admitidos al territorio y se les debe conceder el derecho temporal de permanecer ahí hasta que se haga una determinación final sobre la solicitud de refugio, sin importar si poseen documentos de identidad personal o de viaje o si éstos son falsos.
','derechosAfectadosN3Catalogo_derechoAfectadoN3Id' =>39);
$actoN31Catalogo['actosN3Catalogo'][90]=array('actoN3Id' =>90,'descripcion'=>'Violaciones al derecho a la confidencialidad','actosN2Catalogo_actoN2Id' =>24,'notas' =>'Los procedimientos de asilo deben respetar siempre la confidencialidad de todos los aspectos de una solicitud de asilo, incluyendo el hecho
mismo de la presentación de la solicitud. No se debe compartir información alguna sobre la solicitud con el país de origen. La información proporcionada por un solicitante de asilo a las autoridades en el marco de un procedimiento de asilo es confidencial y solamente puede ser usada por las autoridades para los fines para los cuales fue solicitad a; es decir, para determinar la elegibilidad para la protección internacional. Como regla general, no se debe compartir información alguna con las autoridades del paí¬s de origen del solicitante, así¬ como tampoco se debe dar información a un tercer paí¬s sin el consentimiento expreso del individuo afectado. Éste debe dar su aprobación libremente y no bajo coacción.
','derechosAfectadosN3Catalogo_derechoAfectadoN3Id' =>40);
$actoN31Catalogo['actosN3Catalogo'][91]=array('actoN3Id' =>91,'descripcion'=>'Violaciones al derecho al registro y la documentación','actosN2Catalogo_actoN2Id' =>24,'notas' =>'En el caso de México, una FM3 de No inmigrante Refugiado (con derecho a trabajar en cualquier actividad siempre que sea lícita y honesta).
','derechosAfectadosN3Catalogo_derechoAfectadoN3Id' =>41);
$actoN3Catalogo['actosN3Catalogo'][92]=array('actoN3Id' =>92,'descripcion'=>' Alto número de alumnos por maestro                                                                                                                                            ','actosN2Catalogo_actoN2Id' =>35,'notas' =>'');
$actoN3Catalogo['actosN3Catalogo'][93]=array('actoN3Id' =>93,'descripcion'=>' Ubicación de la escuela a gran distancia de la casa del o la estudiante                                                                                                       ','actosN2Catalogo_actoN2Id' =>35,'notas' =>'');
$actoN3Catalogo['actosN3Catalogo'][94]=array('actoN3Id' =>94,'descripcion'=>' Condiciones inadecuadas de escuelas y salones de clase                                                                                                                        ','actosN2Catalogo_actoN2Id' =>35,'notas' =>'');
$actoN3Catalogo['actosN3Catalogo'][95]=array('actoN3Id' =>95,'descripcion'=>' Cuotas escolares prohibitivas                                                                                                                                                 ','actosN2Catalogo_actoN2Id' =>35,'notas' =>'');
$actoN3Catalogo['actosN3Catalogo'][96]=array('actoN3Id' =>96,'descripcion'=>' Negación del tratamiento adecuado                                                                                                                                             ','actosN2Catalogo_actoN2Id' =>36,'notas' =>'');
$actoN3Catalogo['actosN3Catalogo'][97]=array('actoN3Id' =>97,'descripcion'=>' Atención primaria de salud no proporcionada a comunidades específicas                                                                                                         ','actosN2Catalogo_actoN2Id' =>36,'notas' =>'');
